deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_processing_pseudobulk.33066844.out:2025-12-26 13:45:21 | [INFO] Apply dataset-specific processing
deg_processing_pseudobulk.33066844.out:2025-12-26 13:45:56 | [INFO] Loaded process_tahoe_dataset from src.pseudobulking.datasets.tahoe.post_processing
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:08 | [INFO]   Loading var.parquet from: ./data/tahoe/raw/var.parquet
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:09 | [INFO]   Loaded 62710 genes from var.parquet
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:09 | [INFO]   Downloading gene metadata from HuggingFace
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:30 | [INFO] Map ensemble IDs to current/replacement IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:30 | [INFO] Mapping Ensembl IDs to current/replacement IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:30 | [INFO]   Found 62710 genes with Ensembl IDs in var.index
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:30 | [INFO] Processing 62710 IDs in 63 queries
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:30 | [INFO]   Query 1/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:32 | [INFO]   Query 2/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:35 | [INFO]   Query 3/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:37 | [INFO]   Query 4/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:39 | [INFO]   Query 5/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:41 | [INFO]   Query 6/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:45 | [INFO]   Query 7/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:47 | [INFO]   Query 8/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:49 | [INFO]   Query 9/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:51 | [INFO]   Query 10/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:53 | [INFO]   Query 11/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:55 | [INFO]   Query 12/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:57 | [INFO]   Query 13/63: processing 1000 IDs
deg_processing_pseudobulk.33066844.out:2025-12-26 13:46:59 | [INFO]   Query 14/63: processing 1000 IDs
